id,format,storage_type,mode,container,object_type,object_name,query,partition_key,number_partitions,schema_id,data_persistence_id,log_timestamp,add_run_time_ref,write_mode,object_key
1,"postgresql","database","base","public","table","catalog_page","public.catalog_page",,1,2,1,"2020-12-16 14:14:31",false,"overwrite",
2,"postgresql","database","base","public","table","customer","public.customer",,1,5,1,"2020-12-16 14:14:31",false,"overwrite",
3,"postgresql","database","base","public","table","customer_address","public.customer_address",,1,6,1,"2020-12-16 14:14:31",false,"overwrite",
4,"postgresql","database","base","public","table","customer_demographics","public.customer_demographics",,1,7,1,"2020-12-16 14:14:31",false,"overwrite",
5,"postgresql","database","base","public","table","date_dim","public.date_dim",,1,8,1,"2020-12-16 14:14:31",false,"overwrite",
6,"postgresql","database","base","public","table","dbgen_version","public.dbgen_version",,1,9,1,"2020-12-16 14:14:31",false,"overwrite",
7,"postgresql","database","base","public","table","household_demographics","public.household_demographics",,1,10,1,"2020-12-16 14:14:31",false,"overwrite",
8,"postgresql","database","base","public","table","income_band","public.income_band",,1,11,1,"2020-12-16 14:14:31",false,"overwrite",
9,"postgresql","database","base","public","table","item","public.item",,1,13,1,"2020-12-16 14:14:31",false,"overwrite",
10,"postgresql","database","base","public","table","promotion","public.promotion",,1,14,1,"2020-12-16 14:14:31",false,"overwrite",
11,"postgresql","database","base","public","table","time_dim","public.time_dim",,1,20,1,"2020-12-16 14:14:31",false,"overwrite",
12,"postgresql","database","base","public","table","warehouse","public.warehouse",,1,21,1,"2020-12-16 14:14:31",false,"overwrite",
13,"postgresql","database","base","public","table","web_page","public.web_page",,1,22,1,"2020-12-16 14:14:31",false,"overwrite",
14,"postgresql","database","base","public","table","web_site","public.web_site",,1,25,1,"2020-12-16 14:14:31",false,"overwrite",
15,"postgresql","database","base","public","table","catalog_returns","public.catalog_returns",,1,3,1,"2020-12-16 14:14:31",false,"overwrite",
16,"postgresql","database","base","public","table","catalog_sales","public.catalog_sales",,1,4,1,"2020-12-16 14:14:31",false,"overwrite",
17,"postgresql","database","base","public","table","inventory","public.inventory",,1,12,1,"2020-12-16 14:14:31",false,"overwrite",
18,"postgresql","database","base","public","table","store_sales","public.store_sales",,1,19,1,"2020-12-16 14:14:31",false,"overwrite",
19,"postgresql","database","base","public","table","web_returns","public.web_returns",,1,23,1,"2020-12-16 14:14:31",false,"overwrite",
20,"postgresql","database","base","public","table","call_center","public.call_center","cc_call_center_sk",1,1,1,"2020-12-16 14:14:31",false,"overwrite",
21,"postgresql","database","base","public","table","reason","public.reason",,1,15,1,"2020-12-16 14:14:31",false,"overwrite",
22,"postgresql","database","base","public","table","web_sales","public.web_sales","ws_item_sk",12,24,1,"2020-12-16 14:14:31",false,"overwrite",
23,"postgresql","database","base","public","table","ship_mode","public.ship_mode",,1,16,1,"2020-12-16 14:14:31",false,"overwrite",
24,"postgresql","database","base","public","table","store","public.store",,1,17,1,"2020-12-16 14:14:31",false,"overwrite",
25,"postgresql","database","base","public","table","store_returns","public.store_returns",,1,18,1,"2020-12-16 14:14:31",false,"overwrite",
26,"pipeDelimited","file","base","tpcds","file","catalog_page","catalog_page.dat",,1,2,3,"2020-12-16 14:14:31",false,"append",
27,"pipeDelimited","file","base","tpcds","file","customer","customer.dat",,1,5,3,"2020-12-16 14:14:31",false,"append",
28,"pipeDelimited","file","base","tpcds","file","customer_address","customer_address.dat",,1,6,3,"2020-12-16 14:14:31",false,"append",
29,"pipeDelimited","file","base","tpcds","file","customer_demographics","customer_demographics.dat",,1,7,3,"2020-12-16 14:14:31",false,"append",
30,"pipeDelimited","file","base","tpcds","file","date_dim","date_dim.dat",,1,8,3,"2020-12-16 14:14:31",false,"append",
31,"pipeDelimited","file","base","tpcds","file","dbgen_version","dbgen_version.dat",,1,9,3,"2020-12-16 14:14:31",false,"append",
32,"pipeDelimited","file","base","tpcds","file","household_demographics","household_demographics.dat",,1,10,3,"2020-12-16 14:14:31",false,"append",
33,"pipeDelimited","file","base","tpcds","file","income_band","income_band.dat",,1,11,3,"2020-12-16 14:14:31",false,"append",
34,"pipeDelimited","file","base","tpcds","file","item","item.dat",,1,13,3,"2020-12-16 14:14:31",false,"append",
35,"pipeDelimited","file","base","tpcds","file","promotion","promotion.dat",,1,14,3,"2020-12-16 14:14:31",false,"append",
36,"pipeDelimited","file","base","tpcds","file","time_dim","time_dim.dat",,1,20,3,"2020-12-16 14:14:31",false,"append",
37,"pipeDelimited","file","base","tpcds","file","warehouse","warehouse.dat",,1,21,3,"2020-12-16 14:14:31",false,"append",
38,"pipeDelimited","file","base","tpcds","file","web_page","web_page.dat",,1,22,3,"2020-12-16 14:14:31",false,"append",
39,"pipeDelimited","file","base","tpcds","file","web_site","web_site.dat",,1,25,3,"2020-12-16 14:14:31",false,"append",
40,"pipeDelimited","file","base","tpcds","file","catalog_returns","catalog_returns.dat",,1,3,3,"2020-12-16 14:14:31",false,"append",
41,"pipeDelimited","file","base","tpcds","file","catalog_sales","catalog_sales.dat",,1,4,3,"2020-12-16 14:14:31",false,"append",
42,"pipeDelimited","file","base","tpcds","file","inventory","inventory.dat",,1,12,3,"2020-12-16 14:14:31",false,"append",
43,"pipeDelimited","file","base","tpcds","file","store_sales","store_sales.dat",,1,19,3,"2020-12-16 14:14:31",false,"append",
44,"pipeDelimited","file","base","tpcds","file","web_returns","web_returns.dat",,1,23,3,"2020-12-16 14:14:31",false,"append",
45,"pipeDelimited","file","base","tpcds","file","call_center","call_center.dat",,1,1,3,"2020-12-16 14:14:31",false,"append",
46,"pipeDelimited","file","base","tpcds","file","reason","reason.dat",,1,15,3,"2020-12-16 14:14:31",false,"append",
